   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 1265, cod_mun: '2305803', nome_mun:'Ipu'},
   {id: 1266, cod_mun: '2305902', nome_mun:'Ipueiras'},
   {id: 1267, cod_mun: '2306009', nome_mun:'Iracema'},
   {id: 1268, cod_mun: '2306108', nome_mun:'Irauçuba'},
   {id: 1269, cod_mun: '2306207', nome_mun:'Itaiçaba'},
   {id: 1270, cod_mun: '2306256', nome_mun:'Itaitinga'},
   {id: 1271, cod_mun: '2306306', nome_mun:'Itapagé'},
   {id: 1272, cod_mun: '2306405', nome_mun:'Itapipoca'},
   {id: 1273, cod_mun: '2306504', nome_mun:'Itapiúna'},
   {id: 1274, cod_mun: '2306553', nome_mun:'Itarema'},
   {id: 1275, cod_mun: '2306603', nome_mun:'Itatira'},
   {id: 1276, cod_mun: '2306702', nome_mun:'Jaguaretama'},
   {id: 1277, cod_mun: '2306801', nome_mun:'Jaguaribara'},
   {id: 1278, cod_mun: '2306900', nome_mun:'Jaguaribe'},
   {id: 1279, cod_mun: '2307007', nome_mun:'Jaguaruana'},
   {id: 1280, cod_mun: '2307106', nome_mun:'Jardim'},
   {id: 1281, cod_mun: '2307205', nome_mun:'Jati'},
   {id: 1282, cod_mun: '2307254', nome_mun:'Jijoca de Jericoacoara'},
   {id: 1283, cod_mun: '2307304', nome_mun:'Juazeiro do Norte'},
   {id: 1284, cod_mun: '2307403', nome_mun:'Jucás'},
   {id: 1285, cod_mun: '2307502', nome_mun:'Lavras da Mangabeira'},
   {id: 1286, cod_mun: '2307601', nome_mun:'Limoeiro do Norte'},
   {id: 1287, cod_mun: '2307635', nome_mun:'Madalena'},
   {id: 1288, cod_mun: '2307650', nome_mun:'Maracanaú'},
   {id: 1289, cod_mun: '2307700', nome_mun:'Maranguape'},
   {id: 1290, cod_mun: '2307809', nome_mun:'Marco'},
   {id: 1291, cod_mun: '2307908', nome_mun:'Martinópole'},
   {id: 1292, cod_mun: '2308005', nome_mun:'Massapê'},
   {id: 1293, cod_mun: '2308104', nome_mun:'Mauriti'},
   {id: 1294, cod_mun: '2308203', nome_mun:'Meruoca'},
   {id: 1295, cod_mun: '2308302', nome_mun:'Milagres'},
   {id: 1296, cod_mun: '2308351', nome_mun:'Milhã'},
   {id: 1297, cod_mun: '2308377', nome_mun:'Miraíma'},
   {id: 1298, cod_mun: '2308401', nome_mun:'Missão Velha'},
   {id: 1299, cod_mun: '2308500', nome_mun:'Mombaça'},
   {id: 1300, cod_mun: '2308609', nome_mun:'Monsenhor Tabosa'},
   {id: 1301, cod_mun: '2308708', nome_mun:'Morada Nova'},
   {id: 1302, cod_mun: '2308807', nome_mun:'Moraújo'},
   {id: 1303, cod_mun: '2308906', nome_mun:'Morrinhos'},
   {id: 1304, cod_mun: '2309003', nome_mun:'Mucambo'},
   {id: 1305, cod_mun: '2309102', nome_mun:'Mulungu'},
   {id: 1306, cod_mun: '2309201', nome_mun:'Nova Olinda'},
   {id: 1307, cod_mun: '2309300', nome_mun:'Nova Russas'},
   {id: 1308, cod_mun: '2309409', nome_mun:'Novo Oriente'},
   {id: 1309, cod_mun: '2309458', nome_mun:'Ocara'},
   {id: 1310, cod_mun: '2309508', nome_mun:'Orós'},
   {id: 1311, cod_mun: '2309607', nome_mun:'Pacajus'},
   {id: 1312, cod_mun: '2309706', nome_mun:'Pacatuba'},
   {id: 1313, cod_mun: '2309805', nome_mun:'Pacoti'},
   {id: 1314, cod_mun: '2309904', nome_mun:'Pacujá'},
   {id: 1315, cod_mun: '2310001', nome_mun:'Palhano'},
   {id: 1316, cod_mun: '2310100', nome_mun:'Palmácia'},
   {id: 1317, cod_mun: '2310209', nome_mun:'Paracuru'},
   {id: 1318, cod_mun: '2310258', nome_mun:'Paraipaba'},
   {id: 1319, cod_mun: '2310308', nome_mun:'Parambu'},
   {id: 1320, cod_mun: '2310407', nome_mun:'Paramoti'},
   {id: 1321, cod_mun: '2310506', nome_mun:'Pedra Branca'},
   {id: 1322, cod_mun: '2310605', nome_mun:'Penaforte'},
   {id: 1323, cod_mun: '2310704', nome_mun:'Pentecoste'},
   {id: 1324, cod_mun: '2310803', nome_mun:'Pereiro'},
   {id: 1325, cod_mun: '2310852', nome_mun:'Pindoretama'},
   {id: 1326, cod_mun: '2310902', nome_mun:'Piquet Carneiro'},
   {id: 1327, cod_mun: '2310951', nome_mun:'Pires Ferreira'},
   {id: 1328, cod_mun: '2311009', nome_mun:'Poranga'},
   {id: 1329, cod_mun: '2311108', nome_mun:'Porteiras'},
   {id: 1330, cod_mun: '2311207', nome_mun:'Potengi'},
   {id: 1331, cod_mun: '2311231', nome_mun:'Potiretama'},
   {id: 1332, cod_mun: '2311264', nome_mun:'Quiterianópolis'},
   {id: 1333, cod_mun: '2311306', nome_mun:'Quixadá'},
   {id: 1334, cod_mun: '2311355', nome_mun:'Quixelô'},
   {id: 1335, cod_mun: '2311405', nome_mun:'Quixeramobim'},
   {id: 1336, cod_mun: '2311504', nome_mun:'Quixeré'},
   {id: 1337, cod_mun: '2311603', nome_mun:'Redenção'},
   {id: 1338, cod_mun: '2311702', nome_mun:'Reriutaba'},
   {id: 1339, cod_mun: '2311801', nome_mun:'Russas'},
   {id: 1340, cod_mun: '2311900', nome_mun:'Saboeiro'},
   {id: 1341, cod_mun: '2311959', nome_mun:'Salitre'},
   {id: 1342, cod_mun: '2312205', nome_mun:'Santa Quitéria'},
   {id: 1343, cod_mun: '2312007', nome_mun:'Santana do Acaraú'},
   {id: 1344, cod_mun: '2312106', nome_mun:'Santana do Cariri'},
   {id: 1345, cod_mun: '2312304', nome_mun:'São Benedito'},
   {id: 1346, cod_mun: '2312403', nome_mun:'São Gonçalo do Amarante'},
   {id: 1347, cod_mun: '2312502', nome_mun:'São João do Jaguaribe'},
   {id: 1348, cod_mun: '2312601', nome_mun:'São Luís do Curu'},
   {id: 1349, cod_mun: '2312700', nome_mun:'Senador Pompeu'},
   {id: 1350, cod_mun: '2312809', nome_mun:'Senador Sá'},
   {id: 1351, cod_mun: '2312908', nome_mun:'Sobral'},
   {id: 1352, cod_mun: '2313005', nome_mun:'Solonópole'},
   {id: 1353, cod_mun: '2313104', nome_mun:'Tabuleiro do Norte'},
   {id: 1354, cod_mun: '2313203', nome_mun:'Tamboril'},
   {id: 1355, cod_mun: '2313252', nome_mun:'Tarrafas'},
   {id: 1356, cod_mun: '2313302', nome_mun:'Tauá'},
   {id: 1357, cod_mun: '2313351', nome_mun:'Tejuçuoca'},
   {id: 1358, cod_mun: '2313401', nome_mun:'Tianguá'},
   {id: 1359, cod_mun: '2313500', nome_mun:'Trairi'},
   {id: 1360, cod_mun: '2313559', nome_mun:'Tururu'},
   {id: 1361, cod_mun: '2313609', nome_mun:'Ubajara'},
   {id: 1362, cod_mun: '2313708', nome_mun:'Umari'},
   {id: 1363, cod_mun: '2313757', nome_mun:'Umirim'},
   {id: 1364, cod_mun: '2313807', nome_mun:'Uruburetama'},
   {id: 1365, cod_mun: '2313906', nome_mun:'Uruoca'},
   {id: 1366, cod_mun: '2313955', nome_mun:'Varjota'},
   {id: 1367, cod_mun: '2314003', nome_mun:'Várzea Alegre'},
   {id: 1368, cod_mun: '2314102', nome_mun:'Viçosa do Ceará'},
   {id: 1369, cod_mun: '2600054', nome_mun:'Abreu e Lima'},
   {id: 1370, cod_mun: '2600104', nome_mun:'Afogados da Ingazeira'},
   {id: 1371, cod_mun: '2600203', nome_mun:'Afrânio'},
   {id: 1372, cod_mun: '2600302', nome_mun:'Agrestina'},
   {id: 1373, cod_mun: '2600401', nome_mun:'Água Preta'},
   {id: 1374, cod_mun: '2600500', nome_mun:'Águas Belas'},
   {id: 1375, cod_mun: '2600609', nome_mun:'Alagoinha'},
   {id: 1376, cod_mun: '2600708', nome_mun:'Aliança'},
   {id: 1377, cod_mun: '2600807', nome_mun:'Altinho'},
   {id: 1378, cod_mun: '2600906', nome_mun:'Amaraji'},
   {id: 1379, cod_mun: '2601003', nome_mun:'Angelim'},
   {id: 1380, cod_mun: '2601052', nome_mun:'Araçoiaba'},
   {id: 1381, cod_mun: '2601102', nome_mun:'Araripina'},
   {id: 1382, cod_mun: '2601201', nome_mun:'Arcoverde'},
   {id: 1383, cod_mun: '2601300', nome_mun:'Barra de Guabiraba'},
   {id: 1384, cod_mun: '2601409', nome_mun:'Barreiros'},
   {id: 1385, cod_mun: '2601508', nome_mun:'Belém de Maria'},
   {id: 1386, cod_mun: '2601607', nome_mun:'Belém de São Francisco'},
   {id: 1387, cod_mun: '2601706', nome_mun:'Belo Jardim'},
   {id: 1388, cod_mun: '2601805', nome_mun:'Betânia'},
   {id: 1389, cod_mun: '2601904', nome_mun:'Bezerros'},
   {id: 1390, cod_mun: '2602001', nome_mun:'Bodocó'},
   {id: 1391, cod_mun: '2602100', nome_mun:'Bom Conselho'},
   {id: 1392, cod_mun: '2602209', nome_mun:'Bom Jardim'},
   {id: 1393, cod_mun: '2602308', nome_mun:'Bonito'},
   {id: 1394, cod_mun: '2602407', nome_mun:'Brejão'},
   {id: 1395, cod_mun: '2602506', nome_mun:'Brejinho'},
   {id: 1396, cod_mun: '2602605', nome_mun:'Brejo da Madre de Deus'},
   {id: 1397, cod_mun: '2602704', nome_mun:'Buenos Aires'},
   {id: 1398, cod_mun: '2602803', nome_mun:'Buíque'},
   {id: 1399, cod_mun: '2602902', nome_mun:'Cabo de Santo Agostinho'},
   {id: 1400, cod_mun: '2603009', nome_mun:'Cabrobó'},
   {id: 1401, cod_mun: '2603108', nome_mun:'Cachoeirinha'},
   {id: 1402, cod_mun: '2603207', nome_mun:'Caetés'},
   {id: 1403, cod_mun: '2603306', nome_mun:'Calçado'},
   {id: 1404, cod_mun: '2603405', nome_mun:'Calumbi'},
   {id: 1405, cod_mun: '2603454', nome_mun:'Camaragibe'},
   {id: 1406, cod_mun: '2603504', nome_mun:'Camocim de São Félix'},
   {id: 1407, cod_mun: '2603603', nome_mun:'Camutanga'},
   {id: 1408, cod_mun: '2603702', nome_mun:'Canhotinho'},
   {id: 1409, cod_mun: '2603801', nome_mun:'Capoeiras'},
   {id: 1410, cod_mun: '2603900', nome_mun:'Carnaíba'},
   {id: 1411, cod_mun: '2603926', nome_mun:'Carnaubeira da Penha'},
   {id: 1412, cod_mun: '2604007', nome_mun:'Carpina'},
   {id: 1413, cod_mun: '2604106', nome_mun:'Caruaru'},
   {id: 1414, cod_mun: '2604155', nome_mun:'Casinhas'},
   {id: 1415, cod_mun: '2604205', nome_mun:'Catende'},
   {id: 1416, cod_mun: '2604304', nome_mun:'Cedro'},
   {id: 1417, cod_mun: '2604403', nome_mun:'Chã de Alegria'},
   {id: 1418, cod_mun: '2604502', nome_mun:'Chã Grande'},
   {id: 1419, cod_mun: '2604601', nome_mun:'Condado'},
   {id: 1420, cod_mun: '2604700', nome_mun:'Correntes'},
   {id: 1421, cod_mun: '2604809', nome_mun:'Cortês'},
   {id: 1422, cod_mun: '2604908', nome_mun:'Cumaru'},
   {id: 1423, cod_mun: '2605004', nome_mun:'Cupira'},
   {id: 1424, cod_mun: '2605103', nome_mun:'Custódia'},
   {id: 1425, cod_mun: '2605152', nome_mun:'Dormentes'},
   {id: 1426, cod_mun: '2605202', nome_mun:'Escada'},
   {id: 1427, cod_mun: '2605301', nome_mun:'Exu'},
   {id: 1428, cod_mun: '2605400', nome_mun:'Feira Nova'},
   {id: 1429, cod_mun: '2605459', nome_mun:'Fernando de Noronha'},
   {id: 1430, cod_mun: '2605509', nome_mun:'Ferreiros'},
   {id: 1431, cod_mun: '2605608', nome_mun:'Flores'},
   {id: 1432, cod_mun: '2605707', nome_mun:'Floresta'},
   {id: 1433, cod_mun: '2605806', nome_mun:'Frei Miguelinho'},
   {id: 1434, cod_mun: '2605905', nome_mun:'Gameleira'},
   {id: 1435, cod_mun: '2606002', nome_mun:'Garanhuns'},
   {id: 1436, cod_mun: '2606101', nome_mun:'Glória do Goitá'},
   {id: 1437, cod_mun: '2606200', nome_mun:'Goiana'},
   {id: 1438, cod_mun: '2606309', nome_mun:'Granito'},
   {id: 1439, cod_mun: '2606408', nome_mun:'Gravatá'},
   {id: 1440, cod_mun: '2606507', nome_mun:'Iati'},
   {id: 1441, cod_mun: '2606606', nome_mun:'Ibimirim'},
   {id: 1442, cod_mun: '2606705', nome_mun:'Ibirajuba'},
   {id: 1443, cod_mun: '2606804', nome_mun:'Igarassu'},
   {id: 1444, cod_mun: '2606903', nome_mun:'Iguaraci'},
   {id: 1445, cod_mun: '2607604', nome_mun:'Ilha de Itamaracá'},
   {id: 1446, cod_mun: '2607000', nome_mun:'Inajá'},
   {id: 1447, cod_mun: '2607109', nome_mun:'Ingazeira'},
   {id: 1448, cod_mun: '2607208', nome_mun:'Ipojuca'},
   {id: 1449, cod_mun: '2607307', nome_mun:'Ipubi'},
   {id: 1450, cod_mun: '2607406', nome_mun:'Itacuruba'},
   {id: 1451, cod_mun: '2607505', nome_mun:'Itaíba'},
   {id: 1452, cod_mun: '2607653', nome_mun:'Itambé'},
   {id: 1453, cod_mun: '2607703', nome_mun:'Itapetim'},
   {id: 1454, cod_mun: '2607752', nome_mun:'Itapissuma'},
   {id: 1455, cod_mun: '2607802', nome_mun:'Itaquitinga'},
   {id: 1456, cod_mun: '2607901', nome_mun:'Jaboatão dos Guararapes'},
   {id: 1457, cod_mun: '2607950', nome_mun:'Jaqueira'},
   {id: 1458, cod_mun: '2608008', nome_mun:'Jataúba'},
   {id: 1459, cod_mun: '2608057', nome_mun:'Jatobá'},
   {id: 1460, cod_mun: '2608107', nome_mun:'João Alfredo'},
   {id: 1461, cod_mun: '2608206', nome_mun:'Joaquim Nabuco'},
   {id: 1462, cod_mun: '2608255', nome_mun:'Jucati'},
   {id: 1463, cod_mun: '2608305', nome_mun:'Jupi'},
   {id: 1464, cod_mun: '2608404', nome_mun:'Jurema'},
   {id: 1465, cod_mun: '2608453', nome_mun:'Lagoa do Carro'},
   {id: 1466, cod_mun: '2608503', nome_mun:'Lagoa do Itaenga'},
   {id: 1467, cod_mun: '2608602', nome_mun:'Lagoa do Ouro'},
   {id: 1468, cod_mun: '2608701', nome_mun:'Lagoa dos Gatos'},
   {id: 1469, cod_mun: '2608750', nome_mun:'Lagoa Grande'},
   {id: 1470, cod_mun: '2608800', nome_mun:'Lajedo'},
   {id: 1471, cod_mun: '2608909', nome_mun:'Limoeiro'},
   {id: 1472, cod_mun: '2609006', nome_mun:'Macaparana'},
   {id: 1473, cod_mun: '2609105', nome_mun:'Machados'},
   {id: 1474, cod_mun: '2609154', nome_mun:'Manari'},
   {id: 1475, cod_mun: '2609204', nome_mun:'Maraial'},
   {id: 1476, cod_mun: '2609303', nome_mun:'Mirandiba'},
   {id: 1477, cod_mun: '2614303', nome_mun:'Moreilândia'},
   {id: 1478, cod_mun: '2609402', nome_mun:'Moreno'},
   {id: 1479, cod_mun: '2609501', nome_mun:'Nazaré da Mata'},
   {id: 1480, cod_mun: '2609600', nome_mun:'Olinda'},
   {id: 1481, cod_mun: '2609709', nome_mun:'Orobó'},
   {id: 1482, cod_mun: '2609808', nome_mun:'Orocó'},
   {id: 1483, cod_mun: '2609907', nome_mun:'Ouricuri'},
   {id: 1484, cod_mun: '2610004', nome_mun:'Palmares'},
   {id: 1485, cod_mun: '2610103', nome_mun:'Palmeirina'},
   {id: 1486, cod_mun: '2610202', nome_mun:'Panelas'},
   {id: 1487, cod_mun: '2610301', nome_mun:'Paranatama'},
   {id: 1488, cod_mun: '2610400', nome_mun:'Parnamirim'},
   {id: 1489, cod_mun: '2610509', nome_mun:'Passira'},
   {id: 1490, cod_mun: '2610608', nome_mun:'Paudalho'},
   {id: 1491, cod_mun: '2610707', nome_mun:'Paulista'},
   {id: 1492, cod_mun: '2610806', nome_mun:'Pedra'},
   {id: 1493, cod_mun: '2610905', nome_mun:'Pesqueira'},
   {id: 1494, cod_mun: '2611002', nome_mun:'Petrolândia'},
   {id: 1495, cod_mun: '2611101', nome_mun:'Petrolina'},
   {id: 1496, cod_mun: '2611200', nome_mun:'Poção'},
   {id: 1497, cod_mun: '2611309', nome_mun:'Pombos'},
   {id: 1498, cod_mun: '2611408', nome_mun:'Primavera'},
   {id: 1499, cod_mun: '2611507', nome_mun:'Quipapá'},
   {id: 1500, cod_mun: '2611533', nome_mun:'Quixaba'},
   {id: 1501, cod_mun: '2611606', nome_mun:'Recife'},
   {id: 1502, cod_mun: '2611705', nome_mun:'Riacho das Almas'},
   {id: 1503, cod_mun: '2611804', nome_mun:'Ribeirão'},
   {id: 1504, cod_mun: '2611903', nome_mun:'Rio Formoso'},
   {id: 1505, cod_mun: '2612000', nome_mun:'Sairé'},
   {id: 1506, cod_mun: '2612109', nome_mun:'Salgadinho'},
   {id: 1507, cod_mun: '2612208', nome_mun:'Salgueiro'},
   {id: 1508, cod_mun: '2612307', nome_mun:'Saloá'},
   {id: 1509, cod_mun: '2612406', nome_mun:'Sanharó'},
   {id: 1510, cod_mun: '2612455', nome_mun:'Santa Cruz'},
   {id: 1511, cod_mun: '2612471', nome_mun:'Santa Cruz da Baixa Verde'},
   {id: 1512, cod_mun: '2612505', nome_mun:'Santa Cruz do Capibaribe'},
   {id: 1513, cod_mun: '2612554', nome_mun:'Santa Filomena'},
   {id: 1514, cod_mun: '2612604', nome_mun:'Santa Maria da Boa Vista'},
   {id: 1515, cod_mun: '2612703', nome_mun:'Santa Maria do Cambucá'},
   {id: 1516, cod_mun: '2612802', nome_mun:'Santa Terezinha'},
   {id: 1517, cod_mun: '2612901', nome_mun:'São Benedito do Sul'},
   {id: 1518, cod_mun: '2613008', nome_mun:'São Bento do Una'},
   {id: 1519, cod_mun: '2613107', nome_mun:'São Caitano'},
   {id: 1520, cod_mun: '2613206', nome_mun:'São João'},
   {id: 1521, cod_mun: '2613305', nome_mun:'São Joaquim do Monte'},
   {id: 1522, cod_mun: '2613404', nome_mun:'São José da Coroa Grande'},
   {id: 1523, cod_mun: '2613503', nome_mun:'São José do Belmonte'},
   {id: 1524, cod_mun: '2613602', nome_mun:'São José do Egito'},
   {id: 1525, cod_mun: '2613701', nome_mun:'São Lourenço da Mata'},
   {id: 1526, cod_mun: '2613800', nome_mun:'São Vicente Ferrer'},
   {id: 1527, cod_mun: '2613909', nome_mun:'Serra Talhada'},
   {id: 1528, cod_mun: '2614006', nome_mun:'Serrita'},
   {id: 1529, cod_mun: '2614105', nome_mun:'Sertânia'},
   {id: 1530, cod_mun: '2614204', nome_mun:'Sirinhaém'},
   {id: 1531, cod_mun: '2614402', nome_mun:'Solidão'},
   {id: 1532, cod_mun: '2614501', nome_mun:'Surubim'},
   {id: 1533, cod_mun: '2614600', nome_mun:'Tabira'},
   {id: 1534, cod_mun: '2614709', nome_mun:'Tacaimbó'},
   {id: 1535, cod_mun: '2614808', nome_mun:'Tacaratu'},
   {id: 1536, cod_mun: '2614857', nome_mun:'Tamandaré'},
   {id: 1537, cod_mun: '2615003', nome_mun:'Taquaritinga do Norte'},
   {id: 1538, cod_mun: '2615102', nome_mun:'Terezinha'},
   {id: 1539, cod_mun: '2615201', nome_mun:'Terra Nova'},
   {id: 1540, cod_mun: '2615300', nome_mun:'Timbaúba'},
   {id: 1541, cod_mun: '2615409', nome_mun:'Toritama'},
   {id: 1542, cod_mun: '2615508', nome_mun:'Tracunhaém'},
   {id: 1543, cod_mun: '2615607', nome_mun:'Trindade'},
   {id: 1544, cod_mun: '2615706', nome_mun:'Triunfo'},
   {id: 1545, cod_mun: '2615805', nome_mun:'Tupanatinga'},
   {id: 1546, cod_mun: '2615904', nome_mun:'Tuparetama'},
   {id: 1547, cod_mun: '2616001', nome_mun:'Venturosa'},
   {id: 1548, cod_mun: '2616100', nome_mun:'Verdejante'},
   {id: 1549, cod_mun: '2616183', nome_mun:'Vertente do Lério'},
   {id: 1550, cod_mun: '2616209', nome_mun:'Vertentes'},
   {id: 1551, cod_mun: '2616308', nome_mun:'Vicência'},
   {id: 1552, cod_mun: '2616407', nome_mun:'Vitória de Santo Antão'},
   {id: 1553, cod_mun: '2616506', nome_mun:'Xexéu'},
   {id: 1554, cod_mun: '2100055', nome_mun:'Açailândia'},
   {id: 1555, cod_mun: '2100105', nome_mun:'Afonso Cunha'},
   {id: 1556, cod_mun: '2100154', nome_mun:'Água Doce do Maranhão'},
   {id: 1557, cod_mun: '2100204', nome_mun:'Alcântara'},
   {id: 1558, cod_mun: '2100303', nome_mun:'Aldeias Altas'},
   {id: 1559, cod_mun: '2100402', nome_mun:'Altamira do Maranhão'},
   {id: 1560, cod_mun: '2100436', nome_mun:'Alto Alegre do Maranhão'},
   {id: 1561, cod_mun: '2100477', nome_mun:'Alto Alegre do Pindaré'},
   {id: 1562, cod_mun: '2100501', nome_mun:'Alto Parnaíba'},
   {id: 1563, cod_mun: '2100550', nome_mun:'Amapá do Maranhão'},
   {id: 1564, cod_mun: '2100600', nome_mun:'Amarante do Maranhão'},
   {id: 1565, cod_mun: '2100709', nome_mun:'Anajatuba'},
   {id: 1566, cod_mun: '2100808', nome_mun:'Anapurus'},
   {id: 1567, cod_mun: '2100832', nome_mun:'Apicum-Açu'},
   {id: 1568, cod_mun: '2100873', nome_mun:'Araguanã'},
   {id: 1569, cod_mun: '2100907', nome_mun:'Araioses'},
   {id: 1570, cod_mun: '2100956', nome_mun:'Arame'},
   {id: 1571, cod_mun: '2101004', nome_mun:'Arari'},
   {id: 1572, cod_mun: '2101103', nome_mun:'Axixá'},
   {id: 1573, cod_mun: '2101202', nome_mun:'Bacabal'},
   {id: 1574, cod_mun: '2101251', nome_mun:'Bacabeira'},
   {id: 1575, cod_mun: '2101301', nome_mun:'Bacuri'},
   {id: 1576, cod_mun: '2101350', nome_mun:'Bacurituba'},
   {id: 1577, cod_mun: '2101400', nome_mun:'Balsas'},
   {id: 1578, cod_mun: '2101509', nome_mun:'Barão de Grajaú'},
   {id: 1579, cod_mun: '2101608', nome_mun:'Barra do Corda'},
   {id: 1580, cod_mun: '2101707', nome_mun:'Barreirinhas'},
   {id: 1581, cod_mun: '2101772', nome_mun:'Bela Vista do Maranhão'},
   {id: 1582, cod_mun: '2101731', nome_mun:'Belágua'},
   {id: 1583, cod_mun: '2101806', nome_mun:'Benedito Leite'},
   {id: 1584, cod_mun: '2101905', nome_mun:'Bequimão'},
   {id: 1585, cod_mun: '2101939', nome_mun:'Bernardo do Mearim'},
   {id: 1586, cod_mun: '2101970', nome_mun:'Boa Vista do Gurupi'},
   {id: 1587, cod_mun: '2102002', nome_mun:'Bom Jardim'},
   {id: 1588, cod_mun: '2102036', nome_mun:'Bom Jesus das Selvas'},
   {id: 1589, cod_mun: '2102077', nome_mun:'Bom Lugar'},
   {id: 1590, cod_mun: '2102101', nome_mun:'Brejo'},
   {id: 1591, cod_mun: '2102150', nome_mun:'Brejo de Areia'},
   {id: 1592, cod_mun: '2102200', nome_mun:'Buriti'},
   {id: 1593, cod_mun: '2102309', nome_mun:'Buriti Bravo'},
   {id: 1594, cod_mun: '2102325', nome_mun:'Buriticupu'},
   {id: 1595, cod_mun: '2102358', nome_mun:'Buritirana'},
   {id: 1596, cod_mun: '2102374', nome_mun:'Cachoeira Grande'},
   {id: 1597, cod_mun: '2102408', nome_mun:'Cajapió'},
   {id: 1598, cod_mun: '2102507', nome_mun:'Cajari'},
   {id: 1599, cod_mun: '2102556', nome_mun:'Campestre do Maranhão'},
   {id: 1600, cod_mun: '2102606', nome_mun:'Cândido Mendes'},
   {id: 1601, cod_mun: '2102705', nome_mun:'Cantanhede'},
   {id: 1602, cod_mun: '2102754', nome_mun:'Capinzal do Norte'},
   {id: 1603, cod_mun: '2102804', nome_mun:'Carolina'},
   {id: 1604, cod_mun: '2102903', nome_mun:'Carutapera'},
   {id: 1605, cod_mun: '2103000', nome_mun:'Caxias'},
   {id: 1606, cod_mun: '2103109', nome_mun:'Cedral'},
   {id: 1607, cod_mun: '2103125', nome_mun:'Central do Maranhão'},
   {id: 1608, cod_mun: '2103158', nome_mun:'Centro do Guilherme'},
   {id: 1609, cod_mun: '2103174', nome_mun:'Centro Novo do Maranhão'},
   {id: 1610, cod_mun: '2103208', nome_mun:'Chapadinha'},
   {id: 1611, cod_mun: '2103257', nome_mun:'Cidelândia'},
   {id: 1612, cod_mun: '2103307', nome_mun:'Codó'},
   {id: 1613, cod_mun: '2103406', nome_mun:'Coelho Neto'},
   {id: 1614, cod_mun: '2103505', nome_mun:'Colinas'},
   {id: 1615, cod_mun: '2103554', nome_mun:'Conceição do Lago-Açu'},
   {id: 1616, cod_mun: '2103604', nome_mun:'Coroatá'},
   {id: 1617, cod_mun: '2103703', nome_mun:'Cururupu'},
   {id: 1618, cod_mun: '2103752', nome_mun:'Davinópolis'},
   {id: 1619, cod_mun: '2103802', nome_mun:'Dom Pedro'},
   {id: 1620, cod_mun: '2103901', nome_mun:'Duque Bacelar'},
   {id: 1621, cod_mun: '2104008', nome_mun:'Esperantinópolis'},
   {id: 1622, cod_mun: '2104057', nome_mun:'Estreito'},
   {id: 1623, cod_mun: '2104073', nome_mun:'Feira Nova do Maranhão'},
   {id: 1624, cod_mun: '2104081', nome_mun:'Fernando Falcão'},
   {id: 1625, cod_mun: '2104099', nome_mun:'Formosa da Serra Negra'},
   {id: 1626, cod_mun: '2104107', nome_mun:'Fortaleza dos Nogueiras'},
   {id: 1627, cod_mun: '2104206', nome_mun:'Fortuna'},
   {id: 1628, cod_mun: '2104305', nome_mun:'Godofredo Viana'},
   {id: 1629, cod_mun: '2104404', nome_mun:'Gonçalves Dias'},
   {id: 1630, cod_mun: '2104503', nome_mun:'Governador Archer'},
   {id: 1631, cod_mun: '2104552', nome_mun:'Governador Edison Lobão'},
   {id: 1632, cod_mun: '2104602', nome_mun:'Governador Eugênio Barros'},
   {id: 1633, cod_mun: '2104628', nome_mun:'Governador Luiz Rocha'},
   {id: 1634, cod_mun: '2104651', nome_mun:'Governador Newton Bello'},
   {id: 1635, cod_mun: '2104677', nome_mun:'Governador Nunes Freire'},
   {id: 1636, cod_mun: '2104701', nome_mun:'Graça Aranha'},
   {id: 1637, cod_mun: '2104800', nome_mun:'Grajaú'},
   {id: 1638, cod_mun: '2104909', nome_mun:'Guimarães'},
   {id: 1639, cod_mun: '2105005', nome_mun:'Humberto de Campos'},
   {id: 1640, cod_mun: '2105104', nome_mun:'Icatu'},
   {id: 1641, cod_mun: '2105153', nome_mun:'Igarapé do Meio'},
   {id: 1642, cod_mun: '2105203', nome_mun:'Igarapé Grande'},
   {id: 1643, cod_mun: '2105302', nome_mun:'Imperatriz'},
   {id: 1644, cod_mun: '2105351', nome_mun:'Itaipava do Grajaú'},
   {id: 1645, cod_mun: '2105401', nome_mun:'Itapecuru Mirim'},
   {id: 1646, cod_mun: '2105427', nome_mun:'Itinga do Maranhão'},
   {id: 1647, cod_mun: '2105450', nome_mun:'Jatobá'},
   {id: 1648, cod_mun: '2105476', nome_mun:'Jenipapo dos Vieiras'},
   {id: 1649, cod_mun: '2105500', nome_mun:'João Lisboa'},
   {id: 1650, cod_mun: '2105609', nome_mun:'Joselândia'},
   {id: 1651, cod_mun: '2105658', nome_mun:'Junco do Maranhão'},
   {id: 1652, cod_mun: '2105708', nome_mun:'Lago da Pedra'},
   {id: 1653, cod_mun: '2105807', nome_mun:'Lago do Junco'},
   {id: 1654, cod_mun: '2105948', nome_mun:'Lago dos Rodrigues'},
   {id: 1655, cod_mun: '2105906', nome_mun:'Lago Verde'},
   {id: 1656, cod_mun: '2105922', nome_mun:'Lagoa do Mato'},
   {id: 1657, cod_mun: '2105963', nome_mun:'Lagoa Grande do Maranhão'},
   {id: 1658, cod_mun: '2105989', nome_mun:'Lajeado Novo'},
